82.697,-4.0132,-2.91412,3.87164,-5,-4.33013,1.29517,-1.29517
82.845,-4.07769,-2.97523,3.94519,-5,-4.33013,3.59929,1.40071
83.095,-4.22044,-3.17304,4.11611,-5,-4.33013,2.5,2.5
83.319,-4.34299,-3.36241,4.12192,-5,-4.33013,2.5,2.5
83.538,-4.46492,-3.54434,4.12192,-5,-4.33013,2.5,2.5
83.767,-4.59241,-3.73456,4.12192,-5,-4.33013,2.5,2.5
84.02,-4.73327,-3.94473,4.12192,-5,-4.33013,2.5,2.5
84.236,-4.85409,-4.12499,4.12192,-5,-4.33013,2.5,2.5
84.468,-4.98261,-4.30667,4.14513,-4.04508,-4.97261,3,-3
84.717,-5.13024,-4.44849,-1.88256,-4.04508,-4.97261,3,-3
84.962,-5.15757,-4.59776,-1.43637,-4.04508,-4.97261,3,-3
85.207,-5.1767,-4.66481,-0.854853,-4.04508,-4.97261,2.33313,-2.33313
85.454,-5.14671,-4.67604,-0.362102,-4.04508,-4.97261,3.37424,1.62576
85.662,-5.00249,-4.69738,-0.0904169,-4.04508,-4.97261,1.63624,3.36376
85.912,-4.84994,-4.69342,-0.00523817,-4.04508,-4.97261,-1.58739,1.58739
86.14,-4.75495,-4.68788,-0.144973,-4.04508,-4.97261,-1.29931,1.29931
86.376,-4.62422,-4.73721,-0.365402,-4.04508,-4.97261,2.5,2.5
86.628,-4.40139,-4.84132,-0.428382,-4.04508,-4.97261,2.38355,2.61645
86.873,-4.19078,-4.95149,-0.346861,-4.04508,-4.97261,3.67187,1.21554
87.127,-4.03903,-5.00599,-0.0883323,-1.54508,-4.75528,3.64854,1.35146
87.315,-3.88371,-5.00097,0.11424,-1.54508,-4.75528,2.5,2.5
87.571,-3.62495,-4.95379,0.183444,-1.54508,-4.75528,2.20221,2.79779
87.818,-3.37405,-4.92025,0.112184,-1.54508,-4.75528,2.5,2.5
88.064,-3.12959,-4.89271,0.112184,-1.54508,-4.75528,2.5,2.5
88.316,-2.87917,-4.8645,0.112185,-1.54508,-4.75528,2.5,2.5
88.572,-2.62478,-4.83584,0.112187,-1.54508,-4.75528,2.5,2.5
88.769,-2.42902,-4.81379,0.112186,-1.54508,-4.75528,2.5,2.5
89.032,-2.17275,-4.78524,0.0933936,-1.54508,-4.75528,2.5,2.5
89.275,-1.93888,-4.76378,0.0631275,-1.54508,-4.75528,2.5,2.5
89.519,-1.70918,-4.74977,0.00786163,-1.54508,-4.75528,2.5,2.5
89.774,-1.49851,-4.75298,-0.00576401,1.54508,-3.71572,1.5991,-1.5991
90.025,-1.34321,-4.75681,0.16257,1.54508,-3.71572,3.64257,1.35743
90.224,-1.17012,-4.70735,0.321872,1.54508,-3.71572,2.5,2.5
90.47,-0.944071,-4.62001,0.344091,1.54508,-3.71572,2.5,2.5
90.711,-0.717196,-4.53871,0.344095,1.54508,-3.71572,2.5,2.5
90.961,-0.481846,-4.45437,0.344096,1.54508,-3.71572,2.5,2.5
91.174,-0.281328,-4.38251,0.344094,1.54508,-3.71572,2.5,2.5
91.419,-0.0506862,-4.29986,0.344089,1.54508,-3.71572,2.5,2.5
91.627,0.145124,-4.22969,0.344089,1.54508,-3.71572,2.5,2.5
91.887,0.389887,-4.14198,0.344093,1.54508,-3.71572,2.5,2.5
92.14,0.628061,-4.05663,0.344096,1.54508,-3.71572,2.5,2.5
92.394,0.867176,-3.97095,0.344094,1.54508,-3.71572,2.5,2.5
92.627,1.08652,-3.89235,0.344091,1.54508,-3.71572,2.5,2.5
92.809,1.2588,-3.83061,0.34409,1.54508,-3.71572,2.5,2.5
93.059,1.50495,-3.76205,0.425824,4.04508,-2.03368,3.49455,1.50545
93.311,1.72295,-3.6304,0.60068,4.04508,-2.03368,2.5,2.5
93.561,1.92743,-3.48549,0.607102,4.04508,-2.03368,2.5,2.5
93.811,2.13194,-3.34344,0.607098,4.04508,-2.03368,2.5,2.5
94.051,2.32905,-3.20652,0.607097,4.04508,-2.03368,2.5,2.5
94.254,2.4966,-3.09014,0.607098,4.04508,-2.03368,2.5,2.5
94.512,2.70768,-2.94352,0.607101,4.04508,-2.03368,2.5,2.5
94.766,2.9163,-2.79861,0.607102,4.04508,-2.03368,2.5,2.5
95.01,3.1167,-2.65941,0.6071,4.04508,-2.03368,2.5,2.5
95.265,3.32613,-2.51394,0.607098,4.04508,-2.03368,2.5,2.5
95.483,3.50518,-2.38957,0.607099,4.04508,-2.03368,2.5,2.5
95.749,3.72365,-2.23781,0.607101,4.04508,-2.03368,2.5,2.5
95.998,3.92496,-2.09515,0.62523,4.04508,-2.03368,1.8123,2.86419
96.201,4.09161,-1.97096,0.580643,5,-1.13311e-14,2.27516,-2.27516
96.446,4.29611,-1.88544,0.770524,5,-1.13311e-14,1.91639,-1.91639
96.695,4.36263,-1.8116,1.09489,5,-1.13311e-14,3.49422,1.50578
96.896,4.41843,-1.65108,1.29411,5,-1.13311e-14,2.8362,2.1638
97.148,4.47195,-1.42732,1.30379,5,-1.13311e-14,1.8338,3.1662
97.398,4.5594,-1.21468,1.19082,5,-1.13311e-14,2.5,2.5
97.646,4.65185,-0.984902,1.18986,5,-1.13311e-14,2.5,2.5
97.88,4.73809,-0.764936,1.18478,5,-1.13311e-14,2.23023,2.76977
98.138,4.8351,-0.529879,1.21206,5,-1.13311e-14,2.92563,2.07437
98.344,4.89814,-0.332511,1.24675,5,-1.13311e-14,2.5,2.5
98.591,4.9816,-0.099159,1.26199,5,-1.13311e-14,3.03764,1.07761
98.827,5.05441,0.0917936,1.42302,5,-1.13311e-14,5.14989,-0.850106
99.073,5.08918,0.310197,1.7808,5,-1.13311e-14,3,-3
99.332,5.1738,0.453502,2.32047,5,-1.13311e-14,3,-3
99.539,5.20585,0.474906,2.8622,5,-1.13311e-14,3,-3
99.8,5.20467,0.474334,3.60609,5,-1.13311e-14,2.66253,-2.66253
100.056,5.16575,0.41329,4.18155,5,-1.13311e-14,3.52265,1.47735
100.303,5.11374,0.226633,-1.8035,5,-1.13311e-14,-0.82244,0.82244
100.545,5.1788,0.0370855,-1.82973,5,-1.13311e-14,-3,3
100.779,5.27447,-0.152419,4.15223,5,-1.13311e-14,-3,3
101.009,5.34376,-0.287423,3.67877,5,-1.13311e-14,-3,3
101.267,5.24732,-0.329996,3.01075,5,-1.13311e-14,-2.96679,2.96679
101.519,5.1622,-0.309558,2.32275,5,-1.13311e-14,-1.37177,1.37177
101.767,5.13133,-0.155576,1.92371,5,-1.13311e-14,1.33213,-1.33213
102.026,5.23022,0.13483,1.92804,5,-1.13311e-14,3,-3
102.233,5.36101,0.350629,2.16176,5,-1.13311e-14,3,-3
102.487,5.55961,0.48585,2.61748,5,-1.13311e-14,3,-3
102.741,5.63204,0.524613,3.23329,5,-1.13311e-14,2.36661,-2.36661
102.986,5.5312,0.476304,3.76407,5,-1.13311e-14,3.40312,1.59688
103.236,5.39734,0.298084,3.99144,5,-1.13311e-14,-0.749024,0.749024
103.494,5.38147,0.135374,3.90641,5,-1.13311e-14,-1.87655,1.87655
103.708,5.4607,0.0677305,3.61157,5,-1.13311e-14,-1.554,1.554
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
103.952,5.40241,0.0454137,3.23732,5,-1.13311e-14,2.5,2.5
