2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
2023-05-22 15:21:50,823 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-22 15:21:50,824 INFO  LinkNode.cs: 35 - Building node RW_Flap
2023-05-22 15:21:50,824 INFO  LinkNode.cs: 35 - Building node RW_Pitch
2023-05-22 15:21:50,824 INFO  LinkNode.cs: 35 - Building node LW_Flap
2023-05-22 15:21:50,824 INFO  LinkNode.cs: 35 - Building node LW_Pitch
2023-05-22 15:21:50,828 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\kyled\Documents\College\Summer 2023\ECE 296\URDF for Darren\URDF_Bodies.SLDASM
2023-05-22 15:21:50,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y ^ U R D F _ B o d i e s - 1 @ U R D F _ B o d i e s                
2023-05-22 15:21:50,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kyled\AppData\Local\Temp\swx8880\VC~~\URDF_Bodies\Body^URDF_Bodies.SLDPRT
2023-05-22 15:21:50,937 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-05-22 15:21:50,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RW_Flap from C:\Users\kyled\Documents\College\Summer 2023\ECE 296\URDF for Darren\URDF_Bodies.SLDASM
2023-05-22 15:21:50,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#W i n g   B a s e ^ U R D F _ B o d i e s - 1 @ U R D F _ B o d i e s                
2023-05-22 15:21:50,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kyled\AppData\Local\Temp\swx8880\VC~~\URDF_Bodies\Wing Base^URDF_Bodies.SLDPRT
2023-05-22 15:21:50,939 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RW_Flap
2023-05-22 15:21:50,939 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RW_Pitch from C:\Users\kyled\Documents\College\Summer 2023\ECE 296\URDF for Darren\URDF_Bodies.SLDASM
2023-05-22 15:21:50,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???W i n g ^ U R D F _ B o d i e s - 1 @ U R D F _ B o d i e s             #   
2023-05-22 15:21:50,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kyled\AppData\Local\Temp\swx8880\VC~~\URDF_Bodies\Wing^URDF_Bodies.SLDPRT
2023-05-22 15:21:50,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RW_Pitch
2023-05-22 15:21:50,940 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LW_Flap from C:\Users\kyled\Documents\College\Summer 2023\ECE 296\URDF for Darren\URDF_Bodies.SLDASM
2023-05-22 15:21:50,940 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#W i n g   B a s e ^ U R D F _ B o d i e s - 2 @ U R D F _ B o d i e s             ,   
2023-05-22 15:21:50,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kyled\AppData\Local\Temp\swx8880\VC~~\URDF_Bodies\Wing Base^URDF_Bodies.SLDPRT
2023-05-22 15:21:50,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LW_Flap
2023-05-22 15:21:50,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LW_Pitch from C:\Users\kyled\Documents\College\Summer 2023\ECE 296\URDF for Darren\URDF_Bodies.SLDASM
2023-05-22 15:21:50,941 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link LW_Pitch
2023-05-22 15:21:50,948 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-22 15:21:55,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:22:07,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:22:19,078 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-22 15:22:26,533 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-22 15:22:26,534 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
